job_id,AWS,Airflow,Azure,Docker,Excel,Git,Google Cloud,Hadoop,Jira,Kubernetes,Looker,Machine Learning,Power BI,Python,R,SQL,Snowflake,Spark,Statistics,Tableau
991,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
992,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
993,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1
994,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
995,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0
996,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0
997,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
998,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0
999,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
1000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
